Text	Time	Relative Event	Panel	Heading 1	Heading 2	LF	Info	Item	Position	Automatic	Call Group	Fail Group	Remarks	
Monitor RR									-1	0				
cb PGNS: RNDZ RDR - open								PGNS_RNDZ_RDR_CB	0	1				
cb AC BUS A: RNDZ RDR - open								RDZ_RDR_AC_CB	0	1				
V44E								DSKY V 4 4 E 	1	1				
Switch to CM									-1	0				
														
Copy CSI Update				MCC Update					-1	0				
EXTERIOR LTG - OFF								ExteriorLTGSwitch	1	1				
Perform P52 IMU Realign (REFSMMAT)									-1	1	P52 IMU Realign (REFSMMAT)			
EXTERIOR LTG - TRACK								ExteriorLTGSwitch	0	1				
														
400+3			DEDA					DEDA C 4 0 0 + 3 0 0 0 0 E	1	1				
cb AC BUS A: RNDZ RDR - close (Wait 30 sec)								RDZ_RDR_AC_CB	1	1				
cb PGNS: RNDZ RDR - close	30	HIDDEN_DELAY						PGNS_RNDZ_RDR_CB	1	1				
														
V37E 20E								DSKY V 3 7 E 2 0 E	1	1				
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
V80E								DSKY V 8 0 E 	1	1				
V93E (Before First Mark)								DSKY V 9 3 E 	1	1				
MODE CONT PGNS - AUTO								ModeControlPGNSSwitch	2	1				
PRO								DSKY P	1	1				
  F 06 18 Auto MNVR to FDAI RPY Angles	2	HIDDEN_DELAY							-1	1				
														
507+0			DEDA					DEDA C 5 0 7 + 0 0 0 0 0 E	1	1				
400+2								DEDA C 4 0 0 + 2 0 0 0 0 E	1	1				
MODE CONT AGS - AUTO								ModeControlAGSSwitch	2	1				
RATE/ERR MON (LMP) - LDR RDR/CMPTR								RightRateErrorMonSwitch	0	1				
														
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
ENTER								DSKY E	1	1				
 NO TRACK Lt - Off									-1	0				
DSKY Blanks									-1	1				
  Verify Main Lobe Lock-On									-1	1				
														
CSI T-30m									-1	0				
Perform CSI									-1	1	CSI			
														
CSI T+3m									-1	0				
V21 N01E								DSKY V 2 1 N 0 1 E	1	1				
2000E								DSKY  2 0 0 0 E	1	1				
1142E								DSKY  1 1 4 2 E	1	1				
N15E								DSKY N 1 5 E 	1	1				
144E								DSKY  1 4 4 E	1	1				
ENTER								DSKY E	1	1				
5075E								DSKY  5 0 7 5 E	1	1				
ENTER								DSKY E	1	1				
5075E								DSKY  5 0 7 5 E	1	1				
														
V37E 20E								DSKY V 3 7 E 2 0 E	1	1				
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
MODE CONT PGNS - AUTO								ModeControlPGNSSwitch	2	1				
PRO								DSKY P	1	1				
  F 06 18 Auto MNVR to FDAI RPY Angles	2	HIDDEN_DELAY							-1	1				
														
507+0			DEDA					DEDA C 5 0 7 + 0 0 0 0 0 E	1	1				
400+2								DEDA C 4 0 0 + 2 0 0 0 0 E	1	1				
MODE CONT AGS - AUTO								ModeControlAGSSwitch	2	1				
RATE/ERR MON (LMP) - LDR RDR/CMPTR								RightRateErrorMonSwitch	0	1				
														
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
ENTER								DSKY E	1	1				
 NO TRACK Lt - Off									-1	0				
DSKY Blanks									-1	1				
  Verify Main Lobe Lock-On									-1	1				
														
CSI T+5m									-1	0				
Perform CDH									-1	1	CDH			
														
V37E 20E								DSKY V 3 7 E 2 0 E	1	1				
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
GUID CONT - PGNS								GuidContSwitch	1	1				
MODE CONT PGNS - AUTO								ModeControlPGNSSwitch	2	1				
PRO								DSKY P	1	1				
  F 06 18 Auto MNVR to FDAI RPY Angles	2	HIDDEN_DELAY							-1	1				
														
507+0			DEDA					DEDA C 5 0 7 + 0 0 0 0 0 E	1	1				
400+2								DEDA C 4 0 0 + 2 0 0 0 0 E	1	1				
MODE CONT AGS - AUTO								ModeControlAGSSwitch	2	1				
RATE/ERR MON (LMP) - LDR RDR/CMPTR								RightRateErrorMonSwitch	0	1				
														
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
ENTER								DSKY E	1	1				
 NO TRACK Lt - Off									-1	0				
DSKY Blanks									-1	1				
  Verify Main Lobe Lock-On									-1	1				
														
CDH T+3m									-1	0				
Perform TPI									-1	1	TPI			
														
20E								DSKY 2 0 E	1	1				
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
V93E (Before First Mark)								DSKY V 9 3 E 	1	1				
GUID CONT - PGNS								GuidContSwitch	1	1				
MODE CONT PGNS - AUTO								ModeControlPGNSSwitch	2	1				
PRO								DSKY P	1	1				
  F 06 18 Auto MNVR to FDAI RPY Angles	2	HIDDEN_DELAY							-1	1				
														
507+0			DEDA					DEDA C 5 0 7 + 0 0 0 0 0 E	1	1				
400+2								DEDA C 4 0 0 + 2 0 0 0 0 E	1	1				
MODE CONT AGS - AUTO								ModeControlAGSSwitch	2	1				
RATE/ERR MON (LMP) - LDR RDR/CMPTR								RightRateErrorMonSwitch	0	1				
														
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
ENTER								DSKY E	1	1				
 NO TRACK Lt - Off									-1	0				
DSKY Blanks									-1	1				
  Verify Main Lobe Lock-On									-1	1				
														
MODE CONT PGNS - ATT HOLD								ModeControlPGNSSwitch	1	1				
V76E								DSKY V 7 6 E	1	1				
														
TPI T+3m									-1	0				
V37E 35E								DSKY V 3 7 E 3 5 E	1	1				
"  F 16 45 MARKS, TFI, -00001"									-1	1				
														
V48E					Start DAP		Start DAP data load	DSKY V 4 8 E	1	1				
V21E								DSKY V 2 1 E	1	1				
11002E								DSKY 1 1 0 0 2 E	1	1				
PRO	5	HIDDEN_DELAY						DSKY P	1	1				
  F 06 47									-1	0				
V24E								DSKY V 2 4 E	1	1				
Load LM & CSM Weight									-1	0				
ENTER								DSKY E	1	1				
PRO								DSKY P	1	1				
														
"  F 16 45 MARKS, TFI, -00001"									-1	0				
407+0								DEDA C 4 0 7 + 0 0 0 0 0 E	1	1				
450								DEDA C 4 5 0	1	1				
+00000								DEDA + 0 0 0 0 0 E	1	1				
451								DEDA C 4 5 1	1	1				
+00000								DEDA + 0 0 0 0 0 E	1	1				
452								DEDA C 4 5 2	1	1				
+00000								DEDA + 0 0 0 0 0 E	1	1				
407+1								DEDA C 4 0 7 + 1 0 0 0 0 E	1	1				
"Monitor 500, 501, 502"									-1	0				
														
Boresight on CSM									-1	0				
303R			DEDA					DEDA C 3 0 3 R 	1	1			304R	
														
TPI T+12m									-1	0				
PRO								DSKY P	1	1				
  F 06 81 dV XYZ (LV)									-1	0				
PRO								DSKY P	1	1				
  F 06 59 dV LOS									-1	0				
PRO								DSKY P	1	1				
"  F 16 45 MARKS, TFI, MGA"									-1	0				
Boresight on CSM									-1	0				
303R			DEDA					DEDA C 3 0 3 R 	1	1			304R	
PRO								DSKY P	1	1				
  F 37									-1	1				
														
MCC1									-1	1	MCC			
														
V37E 20E								DSKY V 3 7 E 2 0 E	1	1				
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0				
V93E (Before First Mark)								DSKY V 9 3 E 	1	1				
														
507+0			DEDA					DEDA C 5 0 7 + 0 0 0 0 0 E	1	1				
400+2								DEDA C 4 0 0 + 2 0 0 0 0 E	1	1				
MODE CONT AGS - AUTO								ModeControlAGSSwitch	2	1				
RATE/ERR MON (LMP) - LDR RDR/CMPTR								RightRateErrorMonSwitch	0	1				
														
 NO TRACK Lt - Off									-1	0				
DSKY Blanks									-1	1				
  Verify Main Lobe Lock-On									-1	1				
														
TPI T+18m									-1	0				
V37E 35E								DSKY V 3 7 E 3 5 E	1	1				
"  F 16 45 MARKS, TFI, -00001"									-1	0				
V76E								DSKY V 7 6 E	1	1				
407+0								DEDA C 4 0 7 + 0 0 0 0 0 E	1	1				
407+1								DEDA C 4 0 7 + 1 0 0 0 0 E	1	1				
Boresight on CSM									-1	0				
303R			DEDA					DEDA C 3 0 3 R 	1	1			304R	
														
TPI T+27m									-1	0				
PRO								DSKY P	1	1				
  F 06 81 dV XYZ (LV)									-1	0				
PRO								DSKY P	1	1				
  F 06 59 dV LOS									-1	0				
Boresight on CSM									-1	0				
303R			DEDA					DEDA C 3 0 3 R 	1	1			304R	
PRO								DSKY P	1	1				
"  F 16 45 MARKS, TFI, MGA"									-1	0				
PRO								DSKY P	1	1				
  F 37									-1	1				
														
MCC2									-1	1	MCC			
Switch to CM									-1	0				
														
TPI T+35m									-1	0				
V63E	30	HIDDEN_DELAY			Initiate Radar Self Test			DSKY V 6 3 E 	1	1				
 F 04 12									-1	1				
 R1 00004 Specify Radar									-1	1				
 R1 00001 (Rndz Radar)									-1	1				
PRO								DSKY P	1	1				
" F 16 72 TRUN, SHAFT (.01 deg)"									-1	1				
 R1 Varying At 1/2 cps									-1	1				
 R2 Varying At 1/2 cps									-1	1				
PRO								DSKY P	1	1				
" F 16 78 RANGE, RANGE RATE, TFI (.01nm, fps, min-sec)"									-1	1				
V34E								DSKY V 3 4 E	1	1				
														
V37E 47E					P47 Thrust Monitor			DSKY V 3 7 E 4 7 E	1	1				
  F 16 83 dV XYZ	60	HIDDEN_DELAY							-1	1				
														
V63E	10	HIDDEN_DELAY			Initiate Radar Self Test			DSKY V 6 3 E 	1	1				
 F 04 12									-1	1				
 R1 00004 Specify Radar									-1	1				
 R1 00001 (Rndz Radar)									-1	1				
PRO								DSKY P	1	1				
" F 16 72 TRUN, SHAFT (.01 deg)"									-1	1				
 R1 Varying At 1/2 cps									-1	1				
 R2 Varying At 1/2 cps									-1	1				
PRO								DSKY P	1	1				
" F 16 78 RANGE, RANGE RATE, TFI (.01nm, fps, min-sec)"									-1	1				
 Verify Tapemeter with DSKY	10	HIDDEN_DELAY							-1	0				
														
Braking Gates:									-1	1				
R=1.0NM (6000ft) / RDOT to 30 fps									-1	0				
R=0.5NM (3000ft) / RDOT to 20 fps									-1	0				
R=0.25NM (1500ft) / RDOT to 10 fps									-1	0				
R=0.08NM (500ft) / RDOT to 5 fps									-1	0				
Station Keeping with CSM (100ft)									-1	0				
Switch to CM									-1	0				
