Text	Time	Relative Event	Panel	Heading 1	Heading 2	LF	Info	Item	Position	Automatic	Call Group	Fail Group	Remarks
PRO	2	HIDDEN_DELAY						DSKY P	1	1			
  F 37	5	HIDDEN_DELAY							-1	1			
00E								DSKY 0 0 E	1	1			
													
cb EPS: CROSS TIE BAL LOADS (LMP) - close								LMPCrossTieBalCB	1	1			
													
V93E (Reinitialize W-Matrix)	60	HIDDEN_DELAY		TPM				DSKY V 9 3 E 	1	1			
V37E 20E								DSKY V 3 7 E 2 0 E	1	1			
  F 50 18 Request MNVR to FDAI RPY Angles									-1	0			
ENTR (Manual maneuver)	2	HIDDEN_DELAY						DSKY E	1	1			
  F 50 19 Bypass Trim MNVR to FDAI RPY Angles									-1	0			
PRO (Trim not required)	5	HIDDEN_DELAY						DSKY P	1	1			
  Verify RR Lockon Good									-1	0			
													
  Wait for TPI+4m									-1	0			
"As time permits, update CSM with P76"									-1	0			
V37E 35E								DSKY V 3 7 E 3 5 E	1	1			
"  F 16 45 MARKS, TFI, -00001"									-1	0			
													304R
404+0								DEDA C 4 0 4 + 0 0 0 0 0 E	1	1			
405+0								DEDA C 4 0 5 + 0 0 0 0 0 E	1	1			
406+0								DEDA C 4 0 6 + 0 0 0 0 0 E	1	1			
  Wait for TPI+7m									-1	0			
PRO								DSKY P	1	1			
  F 06 81 dV XYZ (LV)									-1	0			
PRO								DSKY P	1	1			
  F 06 59 dV LOS									-1	0			
													304R
PRO								DSKY P	1	1			
"  F 16 45 MARKS, TFI, MGA"									-1	0			
PRO								DSKY P	1	1			
  F 37									-1	1			
													
"Proceed to burn MCC1, Fail to Skip P41 And Recall P35"									-1	1	MCC		
													
  Wait for TPI+11m									-1	0			
35E								DSKY 3 5 E	1	1			
"  F 16 45 MARKS, TFI, -00001"									-1	0			
"When Marks = 1, V93E (Reinitialize W-Matrix)"								DSKY V 9 3 E 	1	1			
													304R
404+0								DEDA C 4 0 4 + 0 0 0 0 0 E	1	1			
405+0								DEDA C 4 0 5 + 0 0 0 0 0 E	1	1			
406+0								DEDA C 4 0 6 + 0 0 0 0 0 E	1	1			
  Wait for TPI+19m									-1	0			
"As time permits, make sextant marks on LM in CSM"									-1	0			
PRO								DSKY P	1	1			
  F 06 81 dV XYZ (LV)									-1	0			
PRO								DSKY P	1	1			
  F 06 59 dV LOS									-1	0			
PRO								DSKY P	1	1			
"  F 16 45 MARKS, TFI, MGA"									-1	0			
PRO								DSKY P	1	1			
  F 37									-1	1			
													304R
													
MCC2									-1	1	MCC		
													
00E								DSKY 0 0 E	1	1			
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
